0.1,0.86364,0.93636,5.5253
0.60909,0.75455,0.96364,2.4545
0.48182,0.7,0.44545,5.3636
0.23636,0.82727,0.5,6.8182
0.72727,0.77273,0.61818,6.4949
0.60909,0.98182,0.81818,2.697
0.9,0.69091,0.76364,3.3434
0.20909,0.59091,0.50909,2.697
0.91818,0.79091,0.17273,2.4545
0.25455,0.17273,0.45455,6.6566
0.53636,0.23636,0.53636,7.6263
0.56364,0.19091,0.19091,6.0101
0.36364,0.98182,0.85455,7.303
0.43636,0.38182,0.15455,4.5556
0.56364,0.39091,0.59091,2.9394
0.18182,0.16364,0.22727,3.5859
0.99091,0.60909,0.57273,8.596
0.78182,0.64545,0.95455,3.4242
0.30909,0.65455,0.48182,3.0202
0.68182,0.83636,0.86364,8.0303
0.70909,0.37273,0.17273,6.4949
0.36364,1,0.90909,5.6061
0.19091,0.75455,0.52727,6.4141
0.98182,0.72727,0.68182,4.6364
0.54545,0.80909,0.85455,3.6667
0.6,0.37273,0.16364,2.2929
0.36364,0.2,0.1,4.4747
0.59091,0.29091,0.69091,1.7273
0.67273,0.44545,0.50909,3.9899
0.88182,0.95455,0.58182,6.3333
0.69091,0.68182,0.79091,8.596
0.83636,0.83636,0.14545,1.3232
0.13636,0.92727,0.99091,7.4646
0.51818,0.91818,0.68182,6.0909
0.96364,0.78182,0.86364,5.4444
0.12727,0.60909,0.60909,8.1111
0.68182,0.85455,0.18182,2.2929
0.74545,0.6,0.88182,2.4545
0.30909,0.44545,0.41818,3.9091
0.77273,0.65455,0.92727,2.2929
0.26364,0.13636,0.67273,2.0505
0.17273,0.67273,0.35455,8.7576
0.24545,0.56364,0.63636,8.0303
0.86364,0.7,0.29091,4.798
0.97273,0.39091,0.16364,3.2626
0.73636,0.8,0.42727,1.0808
0.18182,0.82727,0.22727,6.1717
0.95455,0.4,0.65455,5.0404
0.43636,0.87273,0.46364,8.1919
0.66364,0.14545,0.78182,7.9495
0.2,0.92727,0.15455,4.3939
0.55455,0.88182,0.58182,7.7071
0.97273,0.1,0.95455,4.2323
0.35455,0.48182,0.49091,1.8081
