0.68718,0.021182,0.35418,18.102,126.71,0.89909
0.91927,0.46518,0.445,111.19,41.375,0.21291
0.30373,0.42482,0.40464,103.43,144.81,0.32391
0.46518,0.69727,0.43491,54.304,90.506,0.18264
0.35418,0.081727,0.011091,183.6,129.29,0.36427
0.13218,0.89909,0.54591,100.85,7.7585,0.001
0.23309,0.52573,0.23309,25.859,152.57,0.091818
0.32391,0.62664,0.69727,28.445,62.061,0.26336
0.49545,0.051455,0.021182,46.546,100.85,0.59636
0.556,0.48536,0.64682,85.334,230.14,0.67709
0.76791,0.35418,0.18264,168.08,126.71,0.93945
0.889,0.43491,0.87891,224.97,126.71,0.79818
0.21291,0.52573,0.45509,173.25,2.5868,0.29364
0.71745,0.34409,0.001,206.87,87.92,0.71745
0.65691,0.30373,0.95964,62.061,87.92,0.40464
0.63673,0.91927,0.556,12.93,56.89,0.56609
0.60645,0.34409,0.64682,196.53,256,0.445
0.48536,0.58627,0.63673,124.12,80.162,0.46518
0.061545,0.79818,0.48536,72.405,25.859,0.556
0.38445,0.76791,0.56609,175.84,41.375,0.12209
0.69727,0.14227,0.56609,72.405,18.102,0.26336
0.89909,0.90918,0.93945,134.47,100.85,0.41473
0.28355,0.26336,0.81836,98.263,85.334,0.28355
0.61655,0.061545,0.72755,131.88,49.132,0.80827
0.90918,0.78809,0.79818,62.061,196.53,0.051455
0.15236,0.94955,0.889,186.18,64.647,0.95964
0.031273,0.41473,0.51564,142.22,5.1727,0.50555
0.61655,0.091818,0.89909,173.25,56.89,0.86882
0.54591,0.89909,0.20282,36.203,31.031,0.58627
0.71745,0.15236,0.24318,152.57,188.77,0.90918
0.778,0.051455,0.011091,168.08,248.24,0.43491
0.556,0.95964,0.051455,232.73,235.31,0.12209
0.81836,0.41473,0.47527,157.74,56.89,0.46518
0.445,0.20282,0.84864,98.263,49.132,0.51564
0.87891,0.48536,0.94955,2.5868,178.42,0.061545
0.48536,0.19273,0.021182,191.35,106.02,0.14227
0.52573,0.021182,0.92936,144.81,186.18,0.81836
0.68718,0.29364,0.51564,144.81,245.66,0.67709
0.50555,0.031273,0.011091,201.7,20.688,0.37436
0.67709,0.001,0.48536,162.91,28.445,0.51564
0.081727,0.53582,0.17255,204.28,25.859,0.82845
0.49545,0.10191,0.071636,67.233,178.42,0.39455
0.091818,0.10191,0.73764,33.617,137.05,0.74773
0.21291,0.38445,0.91927,157.74,243.07,0.75782
0.18264,0.57618,0.81836,38.789,113.78,0.031273
0.20282,0.95964,0.91927,51.718,183.6,0.31382
0.90918,0.778,0.46518,49.132,124.12,0.83855
0.778,0.56609,0.001,155.15,181.01,0.70736
0.23309,0.43491,0.112,59.476,51.718,0.40464
0.40464,0.071636,0.65691,201.7,219.8,0.23309
0.445,0.89909,0.82845,149.98,18.102,0.667
0.31382,0.041364,0.75782,28.445,175.84,0.85873
0.37436,0.58627,0.45509,46.546,224.97,0.93945
0.46518,0.96973,0.001,72.405,69.819,0.011091
0.28355,0.58627,0.889,199.11,217.21,0.16245
0.14227,0.334,0.89909,85.334,157.74,0.223
0.59636,0.43491,0.34409,38.789,204.28,0.85873
0.69727,0.93945,0.63673,69.819,46.546,0.24318
0.75782,0.38445,0.081727,219.8,0.001,0.15236
0.80827,0.79818,0.83855,170.67,82.748,0.52573
0.86882,1,0.90918,230.14,240.48,0.53582
0.26336,0.98991,0.14227,31.031,201.7,0.31382
0.57618,0.28355,0.79818,188.77,204.28,0.31382
0.46518,0.72755,0.19273,121.54,212.04,0.17255
0.17255,0.46518,0.081727,18.102,201.7,0.69727
0.90918,0.48536,0.76791,206.87,134.47,0.56609
0.64682,0.79818,0.90918,250.83,95.677,0.35418
0.14227,0.667,0.39455,20.688,72.405,0.45509
0.68718,0.56609,0.556,106.02,248.24,0.83855
0.53582,0.71745,0.81836,212.04,31.031,0.62664
0.50555,0.93945,0.98991,5.1727,237.9,0.39455
0.25327,0.83855,0.334,170.67,155.15,0.556
0.001,0.071636,0.80827,108.61,224.97,0.12209
0.62664,0.80827,0.51564,36.203,77.576,0.091818
0.70736,0.92936,0.223,235.31,134.47,0.60645
0.18264,0.051455,0.73764,149.98,7.7585,0.60645
0.31382,0.15236,0.91927,116.36,126.71,0.82845
0.21291,0.94955,0.92936,129.29,173.25,0.26336
0.96973,0.61655,0.60645,199.11,253.41,0.14227
0.25327,0.35418,0.24318,62.061,36.203,0.667
0.49545,0.79818,0.46518,15.516,162.91,0.56609
0.17255,0.65691,0.334,157.74,243.07,0.89909
0.43491,0.78809,0.41473,77.576,111.19,0.42482
0.445,0.28355,0.10191,95.677,54.304,0.29364
0.95964,0.47527,0.091818,248.24,168.08,0.79818
0.82845,0.68718,0.72755,235.31,108.61,0.10191
0.21291,0.82845,0.40464,111.19,144.81,0.82845
0.091818,0.51564,0.041364,106.02,111.19,0.56609
0.97982,0.72755,0.96973,118.95,20.688,0.87891
0.031273,0.54591,0.68718,7.7585,121.54,0.29364
0.10191,0.46518,0.93945,237.9,59.476,0.30373
0.041364,0.001,0.32391,64.647,93.092,0.98991
0.89909,0.071636,0.041364,90.506,116.36,0.49545
0.28355,0.83855,0.21291,108.61,31.031,0.37436
0.778,0.68718,0.31382,217.21,181.01,0.95964
0.52573,0.48536,0.35418,72.405,212.04,0.49545
0.70736,0.62664,0.36427,20.688,7.7585,0.93945
0.31382,0.50555,0.56609,5.1727,118.95,0.46518
0.58627,0.56609,0.61655,134.47,173.25,0.021182
0.53582,0.21291,0.27345,10.344,95.677,0.84864
0.85873,1,1,160.32,142.22,0.071636
0.57618,0.49545,0.29364,178.42,191.35,0.78809
0.32391,0.60645,0.889,173.25,72.405,0.52573
0.20282,0.24318,0.091818,51.718,230.14,0.071636
0.45509,0.334,0.95964,126.71,152.57,0.97982
0.50555,0.19273,0.92936,178.42,49.132,0.54591
0.96973,0.667,0.60645,106.02,152.57,0.051455
0.28355,0.031273,0.38445,248.24,217.21,0.32391
0.51564,0.86882,0.83855,144.81,85.334,0.57618
0.71745,0.37436,0.60645,15.516,33.617,0.19273
0.47527,0.26336,0.43491,93.092,82.748,0.041364
0.26336,0.82845,0.112,139.64,129.29,0.556
0.63673,0.30373,0.071636,256,87.92,0.21291
0.53582,0.556,0.445,217.21,38.789,0.223
0.63673,0.061545,0.70736,209.45,134.47,0.15236
0.92936,0.45509,0.74773,106.02,59.476,0.778
0.93945,0.40464,0.65691,25.859,5.1727,0.59636
0.92936,0.97982,0.61655,121.54,157.74,0.47527
0.24318,0.98991,0.14227,232.73,147.39,0.34409
0.70736,0.75782,0.48536,0.001,33.617,0.70736
0.79818,0.87891,0.83855,193.94,28.445,0.20282
0.52573,0.31382,0.31382,74.991,186.18,0.16245
0.90918,0.72755,0.20282,142.22,224.97,0.50555
0.35418,0.667,0.81836,23.274,77.576,0.445
0.75782,0.17255,0.73764,82.748,142.22,0.001
0.223,0.97982,0.46518,232.73,199.11,0.89909
0.23309,0.92936,0.36427,25.859,2.5868,0.94955
0.223,0.27345,0.334,116.36,15.516,0.61655
0.83855,0.10191,0.74773,165.5,7.7585,0.81836
0.59636,0.76791,0.43491,217.21,93.092,0.27345
0.25327,0.889,0.41473,98.263,137.05,0.334
0.112,0.29364,0.051455,118.95,10.344,0.94955
0.13218,0.90918,0.061545,147.39,20.688,0.16245
0.091818,0.51564,0.46518,214.63,147.39,0.62664
0.42482,0.47527,0.41473,87.92,227.56,0.67709
0.29364,0.57618,0.94955,144.81,217.21,0.40464
0.41473,0.20282,0.41473,206.87,186.18,0.47527
0.061545,0.60645,0.39455,175.84,170.67,0.62664
0.61655,0.051455,0.79818,2.5868,33.617,0.98991
0.011091,0.38445,0.53582,54.304,248.24,0.15236
0.45509,0.13218,0.14227,10.344,69.819,0.51564
0.071636,0.49545,0.97982,219.8,191.35,0.223
0.34409,0.42482,0.50555,85.334,62.061,0.57618
0.95964,0.74773,0.97982,237.9,139.64,0.071636
0.52573,0.23309,0.667,0.001,121.54,0.36427
0.29364,0.64682,0.68718,131.88,230.14,0.80827
0.31382,0.73764,0.52573,56.89,162.91,0.53582
0.54591,0.71745,0.26336,175.84,142.22,0.63673
0.42482,0.19273,0.93945,54.304,67.233,0.38445
0.86882,0.64682,0.13218,181.01,124.12,0.48536
0.223,1,0.19273,38.789,51.718,0.031273
0.72755,0.41473,0.25327,137.05,51.718,0.68718
0.64682,0.90918,0.98991,56.89,98.263,0.021182
0.71745,0.91927,0.061545,214.63,162.91,0.36427
0.12209,0.82845,0.85873,245.66,137.05,0.011091
0.12209,0.061545,0.60645,160.32,12.93,0.39455
0.18264,0.79818,0.17255,10.344,183.6,0.061545
0.98991,0.556,0.081727,77.576,69.819,0.70736
0.071636,0.70736,0.20282,204.28,54.304,0.68718
0.47527,0.36427,0.76791,46.546,74.991,0.46518
0.56609,0.72755,0.37436,204.28,98.263,0.84864
0.10191,0.51564,0.778,235.31,36.203,0.78809
0.62664,0.17255,0.93945,196.53,62.061,0.76791
0.26336,0.70736,0.112,74.991,196.53,0.50555
0.91927,0.47527,0.16245,256,157.74,0.91927
0.97982,0.70736,0.27345,188.77,118.95,0.34409
0.82845,0.14227,0.80827,5.1727,131.88,0.37436
0.65691,0.86882,0.12209,25.859,59.476,0.79818
0.112,0.76791,0.81836,227.56,100.85,0.57618
0.61655,0.85873,0.021182,5.1727,149.98,0.42482
0.071636,0.17255,0.031273,162.91,12.93,0.112
0.12209,0.25327,0.45509,126.71,46.546,0.87891
0.89909,0.14227,0.223,168.08,23.274,0.65691
0.40464,0.778,0.12209,230.14,118.95,0.38445
